"CA Name"	"Root Certificate"	"SHA-1 Thumbprint"	"SHA-256 Thumbprint"
"A-Trust"	"A-Trust-Qual-02"	"CD:78:7A:3D:5C:BA:82:07:08:28:48:36:5E:9A:CD:E9:68:33:64:D8"	"F2:86:30:BA:BF:25:6E:56:7B:58:21:06:9F:CF:13:14:8A:B9:A2:3E:28:FC:0D:70:61:5A:AE:6E:D2:84:F4:C8"
"A-Trust"	"A-Trust-Qual-03a"	"42:EF:DD:E6:BF:F3:5E:D0:BA:E6:AC:DD:20:4C:50:AE:86:C4:F4:FA"	"6B:AF:50:AE:34:67:EF:F3:C3:5F:EF:DC:76:A0:2A:97:FA:B6:26:77:23:ED:A9:1E:99:F1:B3:DC:2B:28:F8:2E"
"A-Trust"	"A-Trust-Root-05"	"2E:66:C9:84:11:81:C0:8F:B1:DF:AB:D4:FF:8D:5C:C7:2B:E0:8F:02"	"2D:DE:9D:0C:0A:90:E7:B3:2B:5A:BC:01:F4:17:99:D4:2E:95:A1:E3:C3:1C:3B:39:37:3B:B8:14:1E:A5:44:71"
"A-Trust"		"4C:AE:E3:89:31:D1:9A:E7:3B:31:AA:75:CA:33:D6:21:29:0F:A7:5E"	"86:88:E5:8F:4C:7A:94:5F:AD:CE:7F:62:BF:EF:52:1B:82:DA:7D:C3:8B:FD:B0:16:34:78:A5:FE:42:E5:78:70"
"AC Camerfirma, S.A."	"Chambers of Commerce Root"	"6E:3A:55:A4:19:0C:19:5C:93:84:3C:C0:DB:72:2E:31:30:61:F0:B1"	"0C:25:8A:12:A5:67:4A:EF:25:F2:8B:A7:DC:FA:EC:EE:A3:48:E5:41:E6:F5:CC:4E:E6:3B:71:B3:61:60:6A:C3"
"AC Camerfirma, S.A."	"Chambers of Commerce Root - 2008"	"78:6A:74:AC:76:AB:14:7F:9C:6A:30:50:BA:9E:A8:7E:FE:9A:CE:3C"	"06:3E:4A:FA:C4:91:DF:D3:32:F3:08:9B:85:42:E9:46:17:D8:93:D7:FE:94:4E:10:A7:93:7E:E2:9D:96:93:C0"
"AC Camerfirma, S.A."	"Chambers of Commerce Root - 2016"	"2D:E1:6A:56:77:BA:CA:39:E1:D6:8C:30:DC:B1:4A:BE:22:A6:17:9B"	"04:F1:BE:C3:69:51:BC:14:54:A9:04:CE:32:89:0C:5D:A3:CD:E1:35:6B:79:00:F6:E6:2D:FA:20:41:EB:AD:51"
"AC Camerfirma, S.A."	"Global Chambersign Root"	"33:9B:6B:14:50:24:9B:55:7A:01:87:72:84:D9:E0:2F:C3:D2:D8:E9"	"EF:3C:B4:17:FC:8E:BF:6F:97:87:6C:9E:4E:CE:39:DE:1E:A5:FE:64:91:41:D1:02:8B:7D:11:C0:B2:29:8C:ED"
"AC Camerfirma, S.A."	"Global Chambersign Root - 2008"	"4A:BD:EE:EC:95:0D:35:9C:89:AE:C7:52:A1:2C:5B:29:F6:D6:AA:0C"	"13:63:35:43:93:34:A7:69:80:16:A0:D3:24:DE:72:28:4E:07:9D:7B:52:20:BB:8F:BD:74:78:16:EE:BE:BA:CA"
"AC Camerfirma, S.A."	"GLOBAL CHAMBERSIGN ROOT - 2016"	"11:39:A4:9E:84:84:AA:F2:D9:0D:98:5E:C4:74:1A:65:DD:5D:94:E2"	"C1:D8:0C:E4:74:A5:11:28:B7:7E:79:4A:98:AA:2D:62:A0:22:5D:A3:F4:19:E5:C7:ED:73:DF:BF:66:0E:71:09"
"Actalis"	"Actalis Authentication Root CA"	"F3:73:B3:87:06:5A:28:84:8A:F2:F3:4A:CE:19:2B:DD:C7:8E:9C:AC"	"55:92:60:84:EC:96:3A:64:B9:6E:2A:BE:01:CE:0B:A8:6A:64:FB:FE:BC:C7:AA:B5:AF:C1:55:B3:7F:D7:60:66"
"Agencia Notarial de Certificación (ANCERT)"	"ANCERT Certificados CGN V2"	"7E:B1:A0:42:9B:E5:F4:28:AC:2B:93:97:1D:7C:84:48:A5:36:07:0C"	"F4:33:6B:C2:AC:75:95:0B:EC:CF:1C:1F:2F:9D:A6:DD:DA:FD:1F:41:16:1C:A7:1F:59:C7:68:89:BD:47:40:33"
"Agencia Notarial de Certificación (ANCERT)"	"ANCERT Certificados Notariales V2"	"6F:62:DE:B8:6C:85:58:5A:E4:2E:47:8D:B4:D7:6D:B3:67:58:5A:E6"	"4B:E8:B5:A1:C7:6C:6A:EA:D0:61:19:18:FC:CF:9D:BD:39:8B:67:FB:12:29:47:58:BD:F9:94:D0:F9:68:2F:60"
"Amazon"	"Amazon Root CA 1"	"8D:A7:F9:65:EC:5E:FC:37:91:0F:1C:6E:59:FD:C1:CC:6A:6E:DE:16"	"8E:CD:E6:88:4F:3D:87:B1:12:5B:A3:1A:C3:FC:B1:3D:70:16:DE:7F:57:CC:90:4F:E1:CB:97:C6:AE:98:19:6E"
"Amazon"	"Amazon Root CA 2"	"5A:8C:EF:45:D7:A6:98:59:76:7A:8C:8B:44:96:B5:78:CF:47:4B:1A"	"1B:A5:B2:AA:8C:65:40:1A:82:96:01:18:F8:0B:EC:4F:62:30:4D:83:CE:C4:71:3A:19:C3:9C:01:1E:A4:6D:B4"
"Amazon"	"Amazon Root CA 3"	"0D:44:DD:8C:3C:8C:1A:1A:58:75:64:81:E9:0F:2E:2A:FF:B3:D2:6E"	"18:CE:6C:FE:7B:F1:4E:60:B2:E3:47:B8:DF:E8:68:CB:31:D0:2E:BB:3A:DA:27:15:69:F5:03:43:B4:6D:B3:A4"
"Amazon"	"Amazon Root CA 4"	"F6:10:84:07:D6:F8:BB:67:98:0C:C2:E2:44:C2:EB:AE:1C:EF:63:BE"	"E3:5D:28:41:9E:D0:20:25:CF:A6:90:38:CD:62:39:62:45:8D:A5:C6:95:FB:DE:A3:C2:2B:0B:FB:25:89:70:92"
"Amazon"	"Starfield Services Root Certificate Authority - G2"	"92:5A:8F:8D:2C:6D:04:E0:66:5F:59:6A:FF:22:D8:63:E8:25:6F:3F"	"56:8D:69:05:A2:C8:87:08:A4:B3:02:51:90:ED:CF:ED:B1:97:4A:60:6A:13:C6:E5:29:0F:CB:2A:E6:3E:DA:B5"
"AS Sertifitseerimiskeskuse (SK)"	"EE Certification Centre Root CA"	"C9:A8:B9:E7:55:80:5E:58:E3:53:77:A7:25:EB:AF:C3:7B:27:CC:D7"	"3E:84:BA:43:42:90:85:16:E7:75:73:C0:99:2F:09:79:CA:08:4E:46:85:68:1F:F1:95:CC:BA:8A:22:9B:8A:76"
"Asseco Data Systems S.A. (previously Unizeto Certum)"	"Certum CA"	"62:52:DC:40:F7:11:43:A2:2F:DE:9E:F7:34:8E:06:42:51:B1:81:18"	"D8:E0:FE:BC:1D:B2:E3:8D:00:94:0F:37:D2:7D:41:34:4D:99:3E:73:4B:99:D5:65:6D:97:78:D4:D8:14:36:24"
"Asseco Data Systems S.A. (previously Unizeto Certum)"	"Certum Trusted Network CA"	"07:E0:32:E0:20:B7:2C:3F:19:2F:06:28:A2:59:3A:19:A7:0F:06:9E"	"5C:58:46:8D:55:F5:8E:49:7E:74:39:82:D2:B5:00:10:B6:D1:65:37:4A:CF:83:A7:D4:A3:2D:B7:68:C4:40:8E"
"Asseco Data Systems S.A. (previously Unizeto Certum)"	"Certum Trusted Network CA 2"	"D3:DD:48:3E:2B:BF:4C:05:E8:AF:10:F5:FA:76:26:CF:D3:DC:30:92"	"B6:76:F2:ED:DA:E8:77:5C:D3:6C:B0:F6:3C:D1:D4:60:39:61:F4:9E:62:65:BA:01:3A:2F:03:07:B6:D0:B8:04"
"Athens Exchange S.A. (Athex)"	"Athex Root CA"	"DB:2B:7B:43:4D:FB:7F:C1:CB:59:26:EC:5D:95:21:FE:35:0F:F2:79"	"A7:35:63:E8:59:CB:CF:A1:73:CF:32:85:DE:BF:25:78:ED:E1:5D:47:A3:BE:E3:85:86:1A:B7:A4:FB:6D:7B:6E"
"Atos"	"Atos TrustedRoot 2011"	"2B:B1:F5:3E:55:0C:1D:C5:F1:D4:E6:B7:6A:46:4B:55:06:02:AC:21"	"F3:56:BE:A2:44:B7:A9:1E:B3:5D:53:CA:9A:D7:86:4A:CE:01:8E:2D:35:D5:F8:F9:6D:DF:68:A6:F4:1A:A4:74"
"Austrian Society for Data Protection (Arge Daten) (GlobalTrust)"	"Austrian Society for Data Protection GLOBALTRUST Certification Service"	"34:2C:D9:D3:06:2D:A4:8C:34:69:65:29:7F:08:1E:BC:2E:F6:8F:DC"	"5E:35:71:F3:3F:45:A7:DF:15:37:A6:8B:5F:FB:9E:03:6A:F9:D2:F5:BC:4C:97:17:13:0D:C4:3D:71:75:AA:C7"
"Autoridad de Certificación (ANF AC)"	"ANF AC"	"CE:A9:89:0D:85:D8:07:53:A6:26:28:6C:DA:D7:8C:B5:66:D7:0C:F2"	"B6:44:D9:55:FF:F2:9B:74:E3:B5:68:7E:90:8E:E7:C3:C9:19:7B:A3:33:6C:C6:32:85:31:F6:C0:57:D6:77:FD"
"Autoridad de Certificación (ANF AC)"	"ANF Global Root CA"	"5B:B5:99:20:D1:1B:39:14:79:46:3A:DD:51:00:DB:1D:52:F4:3A:D4"	"E0:E1:7A:EA:06:CF:9C:E1:2A:AE:81:90:34:5A:2C:59:72:01:30:A7:D8:FF:72:F3:74:5A:D7:5D:BA:A3:65:B6"
"Autoridad de Certificacion Firmaprofesional"	"Autoridad de Certificacion Firmaprofesional CIF A62634068"	"AE:C5:FB:3F:C8:E1:BF:C4:E5:4F:03:07:5A:9A:E8:00:B7:F7:B6:FA"	"04:04:80:28:BF:1F:28:64:D4:8F:9A:D4:D8:32:94:36:6A:82:88:56:55:3F:3B:14:30:3F:90:14:7F:5D:40:EF"
"Buypass"	"Buypass Class 2 Root CA"	"49:0A:75:74:DE:87:0A:47:FE:58:EE:F6:C7:6B:EB:C6:0B:12:40:99"	"9A:11:40:25:19:7C:5B:B9:5D:94:E6:3D:55:CD:43:79:08:47:B6:46:B2:3C:DF:11:AD:A4:A0:0E:FF:15:FB:48"
"Buypass"	"Buypass Class 3 Root CA"	"DA:FA:F7:FA:66:84:EC:06:8F:14:50:BD:C7:C2:81:A5:BC:A9:64:57"	"ED:F7:EB:BC:A2:7A:2A:38:4D:38:7B:7D:40:10:C6:66:E2:ED:B4:84:3E:4C:29:B4:AE:1D:5B:93:32:E6:B2:4D"
"Byte Computer S.A."	"BYTE Root Certification Authority 001"	"3F:0F:EB:17:A7:EF:58:04:CF:D9:0A:77:B7:BB:02:1E:A6:9C:64:18"	
"CA Disig a.s."	"CA Disig Root R1"	"8E:1C:74:F8:A6:20:B9:E5:8A:F4:61:FA:EC:2B:47:56:51:1A:52:C6"	"F9:6F:23:F4:C3:E7:9C:07:7A:46:98:8D:5A:F5:90:06:76:A0:F0:39:CB:64:5D:D1:75:49:B2:16:C8:24:40:CE"
"CA Disig a.s."	"CA Disig Root R2"	"B5:61:EB:EA:A4:DE:E4:25:4B:69:1A:98:A5:57:47:C2:34:C7:D9:71"	"E2:3D:4A:03:6D:7B:70:E9:F5:95:B1:42:20:79:D2:B9:1E:DF:BB:1F:B6:51:A0:63:3E:AA:8A:9D:C5:F8:07:03"
"Carillon Information Security Inc."		"A6:9E:03:36:C4:E5:90:23:FF:65:3C:71:F9:28:EB:73:F2:1C:00:F0"	"12:FF:24:83:72:BD:87:E4:4E:CE:43:21:98:BE:9B:04:52:5F:33:DE:E0:03:56:FD:64:6F:8A:CC:01:41:2F:86"
"Certicámara S.A."	"AC Raíz Certicámara S.A."	"CB:A1:C5:F8:B0:E3:5E:B8:B9:45:12:D3:F9:34:A2:E9:06:10:D3:36"	"A6:C5:1E:0D:A5:CA:0A:93:09:D2:E4:C0:E4:0C:2A:F9:10:7A:AE:82:03:85:7F:E1:98:E3:E7:69:E3:43:08:5C"
"Certicámara S.A."	"AC Raíz Certicámara S.A."	"54:63:28:3B:67:93:FF:55:27:7C:ED:E3:90:98:E8:04:22:F9:12:F7"	"D2:A9:0E:5D:35:CA:C4:D4:1F:7D:44:CE:66:AF:F8:85:E1:81:5F:B3:39:18:58:53:A8:7E:66:C0:5C:9B:EF:1E"
"Certinomis"	"Certinomis - Autorité Racine"	"2E:14:DA:EC:28:F0:FA:1E:8E:38:9A:4E:AB:EB:26:C0:0A:D3:83:C3"	"FC:BF:E2:88:62:06:F7:2B:27:59:3C:8B:07:02:97:E1:2D:76:9E:D1:0E:D7:93:07:05:A8:09:8E:FF:C1:4D:17"
"Certinomis"	"Certinomis - Root CA"	"9D:70:BB:01:A5:A4:A0:18:11:2E:F7:1C:01:B9:32:C5:34:E7:88:A8"	"2A:99:F5:BC:11:74:B7:3C:BB:1D:62:08:84:E0:1C:34:E5:1C:CB:39:78:DA:12:5F:0E:33:26:88:83:BF:41:58"
"certSIGN"	"certSIGN ROOT CA"	"FA:B7:EE:36:97:26:62:FB:2D:B0:2A:F6:BF:03:FD:E8:7C:4B:2F:9B"	"EA:A9:62:C4:FA:4A:6B:AF:EB:E4:15:19:6D:35:1C:CD:88:8D:4F:53:F3:FA:8A:E6:D7:C4:66:A9:4E:60:42:BB"
"China Financial Certification Authority (CFCA)"	"CFCA EV ROOT"	"E2:B8:29:4B:55:84:AB:6B:58:C2:90:46:6C:AC:3F:B8:39:8F:84:83"	"5C:C3:D7:8E:4E:1D:5E:45:54:7A:04:E6:87:3E:64:F9:0C:F9:53:6D:1C:CC:2E:F8:00:F3:55:C4:C5:FD:70:FD"
"China Financial Certification Authority (CFCA)"	"CFCA Identity CA"	"F0:2B:70:BD:E4:EA:E0:2B:20:73:77:B9:FD:47:85:E4:C9:CC:55:DC"	"FF:B8:5C:26:30:8A:96:13:51:24:9E:A6:41:F6:59:D4:9F:63:9E:91:DA:ED:9C:92:D0:46:CC:DC:EC:C9:3D:2F"
"China Financial Certification Authority (CFCA)"	"China Financial CA"	"EA:BD:A2:40:44:0A:BB:D6:94:93:0A:01:D0:97:64:C6:C2:D7:79:66"	"07:71:92:0C:8C:B8:74:D5:C5:A4:DC:0D:6A:51:A2:D4:95:D3:8C:4D:E2:CD:5B:83:D2:A0:6F:AA:05:19:35:F6"
"China Internet Network Information Center (CNNIC)"	"China Internet Network Information Center EV Certificates Root"	"4F:99:AA:93:FB:2B:D1:37:26:A1:99:4A:CE:7F:F0:05:F2:93:5D:1E"	"1C:01:C6:F4:DB:B2:FE:FC:22:55:8B:2B:CA:32:56:3F:49:84:4A:CF:C3:2B:7B:E4:B0:FF:59:9F:9E:8C:7A:F7"
"China Internet Network Information Center (CNNIC)"	"CNNIC ROOT"	"8B:AF:4C:9B:1D:F0:2A:92:F7:DA:12:8E:B9:1B:AC:F4:98:60:4B:6F"	"E2:83:93:77:3D:A8:45:A6:79:F2:08:0C:C7:FB:44:A3:B7:A1:C3:79:2C:B7:EB:77:29:FD:CB:6A:8D:99:AE:A7"
"Chunghwa Telecom Corporation"	"Chunghwa Telecom Co. Ltd."	"67:65:0D:F1:7E:8E:7E:5B:82:40:A4:F4:56:4B:CF:E2:3D:69:C6:F0"	"C0:A6:F4:DC:63:A2:4B:FD:CF:54:EF:2A:6A:08:2A:0A:72:DE:35:80:3E:2F:F5:FF:52:7A:E5:D8:72:06:DF:D5"
"Chunghwa Telecom Corporation"		"D9:9B:10:42:98:59:47:63:F0:B9:A9:27:B7:92:69:CB:47:DD:15:8B"	"1E:51:94:2B:84:FD:46:7B:F7:7D:1C:89:DA:24:1C:04:25:4D:C8:F3:EF:4C:22:45:1F:E7:A8:99:78:BD:CD:4F"
"Cisco"	"Cisco Systems"	"DE:99:0C:ED:99:E0:43:1F:60:ED:C3:93:7E:7C:D5:BF:0E:D9:E5:FA"	"83:27:BC:8C:9D:69:94:7B:3D:E3:C2:75:11:53:72:67:F5:9C:21:B9:FA:7B:61:3F:AF:BC:CD:53:B7:02:40:00"
"Cisco"	"RXC-R2"	"2C:8A:FF:CE:96:64:30:BA:04:C0:4F:81:DD:4B:49:C7:1B:5B:81:A0"	"22:9C:CC:19:6D:32:C9:84:21:CC:11:9E:78:48:6E:EB:EF:60:3A:EC:D5:25:C6:B8:8B:47:AB:B7:40:69:2B:96"
"Collegio de Registradores Mercantile (Spanish Property & Commerce Registry)"	"Colegio de Registradores Mercantiles"	"21:11:65:CA:37:9F:BB:5E:D8:01:E3:1C:43:0A:62:AA:C1:09:BC:B4"	"7D:2B:F3:48:9E:BC:9A:D3:44:8B:8B:08:27:71:5A:3C:BF:E3:D5:23:E3:B5:6A:9B:5F:C1:D2:A2:DA:2F:20:FE"
"Comodo"	"COMODO CA"	"D1:EB:23:A4:6D:17:D6:8F:D9:25:64:C2:F1:F1:60:17:64:D8:E3:49"	"D7:A7:A0:FB:5D:7E:27:31:D7:71:E9:48:4E:BC:DE:F7:1D:5F:0C:3E:0A:29:48:78:2B:C8:3E:E0:EA:69:9E:F4"
"Comodo"	"COMODO Certification Authority"	"66:31:BF:9E:F7:4F:9E:B6:C9:D5:A6:0C:BA:6A:BE:D1:F7:BD:EF:7B"	"0C:2C:D6:3D:F7:80:6F:A3:99:ED:E8:09:11:6B:57:5B:F8:79:89:F0:65:18:F9:80:8C:86:05:03:17:8B:AF:66"
"Comodo"	"COMODO Certification Authority"	"EE:86:93:87:FF:FD:83:49:AB:5A:D1:43:22:58:87:89:A4:57:B0:12"	"1A:0D:20:44:5D:E5:BA:18:62:D1:9E:F8:80:85:8C:BC:E5:01:02:B3:6E:8F:0A:04:0C:3C:69:E7:45:22:FE:6E"
"Comodo"	"COMODO ECC Certification Authority"	"9F:74:4E:9F:2B:4D:BA:EC:0F:31:2C:50:B6:56:3B:8E:2D:93:C3:11"	"17:93:92:7A:06:14:54:97:89:AD:CE:2F:8F:34:F7:F0:B6:6D:0F:3A:E3:A3:B8:4D:21:EC:15:DB:BA:4F:AD:C7"
"Comodo"	"COMODO RSA Certification Authority"	"AF:E5:D2:44:A8:D1:19:42:30:FF:47:9F:E2:F8:97:BB:CD:7A:8C:B4"	"52:F0:E1:C4:E5:8E:C6:29:29:1B:60:31:7F:07:46:71:B8:5D:7E:A8:0D:5B:07:27:34:63:53:4B:32:B4:02:34"
"Comodo"	"The USERTrust Network™"	"02:FA:F3:E2:91:43:54:68:60:78:57:69:4D:F5:E4:5B:68:85:18:68"	"68:7F:A4:51:38:22:78:FF:F0:C8:B1:1F:8D:43:D5:76:67:1C:6E:B2:BC:EA:B4:13:FB:83:D9:65:D0:6D:2F:F2"
"Comodo"	"USERTrust (Client Authentication / Secure Email)"	"B1:72:B1:A5:6D:95:F9:1F:E5:02:87:E1:4D:37:EA:6A:44:63:76:8A"	"43:F2:57:41:2D:44:0D:62:74:76:97:4F:87:7D:A8:F1:FC:24:44:56:5A:36:7A:E6:0E:DD:C2:7A:41:25:31:AE"
"Comodo"	"USERTrust (Code Signing)"	"E1:2D:FB:4B:41:D7:D9:C3:2B:30:51:4B:AC:1D:81:D8:38:5E:2D:46"	"6F:FF:78:E4:00:A7:0C:11:01:1C:D8:59:77:C4:59:FB:5A:F9:6A:3D:F0:54:08:20:D0:F4:B8:60:78:75:E5:8F"
"Comodo"	"USERTrust RSA Certification Authority"	"2B:8F:1B:57:33:0D:BB:A2:D0:7A:6C:51:F7:0E:E9:0D:DA:B9:AD:8E"	"E7:93:C9:B0:2F:D8:AA:13:E2:1C:31:22:8A:CC:B0:81:19:64:3B:74:9C:89:89:64:B1:74:6D:46:C3:D4:CB:D2"
"Comodo"	"UTN-USERFirst-Hardware"	"04:83:ED:33:99:AC:36:08:05:87:22:ED:BC:5E:46:00:E3:BE:F9:D7"	"6E:A5:47:41:D0:04:66:7E:ED:1B:48:16:63:4A:A3:A7:9E:6E:4B:96:95:0F:82:79:DA:FC:8D:9B:D8:81:21:37"
"ComSign"	"ComSign Advanced Security CA"	"80:BF:3D:E9:A4:1D:76:8D:19:4B:29:3C:85:63:2C:DB:C8:EA:8C:F7"	"3C:CC:3C:CF:E4:54:96:D0:7B:62:0D:BF:13:28:E8:A1:49:00:18:F4:86:33:C8:A2:8A:99:5C:A6:04:08:B0:BE"
"ComSign"	"ComSign CA"	"E1:A4:5B:14:1A:21:DA:1A:79:F4:1A:42:A9:61:D6:69:CD:06:34:C1"	"AE:44:57:B4:0D:9E:DA:96:67:7B:0D:3C:92:D5:7B:51:77:AB:D7:AC:10:37:95:83:56:D1:E0:94:51:8B:E5:F2"
"ComSign"	"ComSign Global Root CA"	"AE:3B:31:BF:8F:D8:91:07:9C:F1:DF:34:CB:CE:6E:70:D3:7F:B5:B0"	"26:05:87:5A:FC:C1:76:B2:D6:6D:D6:6A:99:5D:7F:8D:5E:BB:86:CE:12:0D:0E:7E:9E:7C:6E:F2:94:A2:7D:4C"
"ComSign"	"ComSign Secured CA"	"F9:CD:0E:2C:DA:76:24:C1:8F:BD:F0:F0:AB:B6:45:B8:F7:FE:D5:7A"	"50:79:41:C7:44:60:A0:B4:70:86:22:0D:4E:99:32:57:2A:B5:D1:B5:BB:CB:89:80:AB:1C:B1:76:51:A8:44:D2"
"Consorci Administració Oberta de Catalunya (Consorci AOC, CATCert)"	"EC-ACC"	"28:90:3A:63:5B:52:80:FA:E6:77:4C:0B:6D:A7:D6:BA:A6:4A:F2:E8"	"88:49:7F:01:60:2F:31:54:24:6A:E2:8C:4D:5A:EF:10:F1:D8:7E:BB:76:62:6F:4A:E0:B7:F9:5B:A7:96:87:99"
"Cybertrust Japan / JCSI"	"SecureSign RootCA11"	"3B:C4:9F:48:F8:F3:73:A0:9C:1E:BD:F8:5B:B1:C3:65:C7:D8:11:B3"	"BF:0F:EE:FB:9E:3A:58:1A:D5:F9:E9:DB:75:89:98:57:43:D2:61:08:5C:4D:31:4F:6F:5D:72:59:AA:42:16:12"
