"CA Name"	"Root Certificate"	"SHA-1 Thumbprint"	"SHA-256 Thumbprint"
"D-TRUST"	"D-TRUST Root CA 3 2013"	"6C:7C:CC:E7:D4:AE:51:5F:99:08:CD:3F:F6:E8:C3:78:DF:6F:EF:97"	"A1:A8:6D:04:12:1E:B8:7F:02:7C:66:F5:33:03:C2:8E:57:39:F9:43:FC:84:B3:8A:D6:AF:00:90:35:DD:94:57"
"D-TRUST"	"D-TRUST Root Class 3 CA 2 2009"	"58:E8:AB:B0:36:15:33:FB:80:F7:9B:1B:6D:29:D3:FF:8D:5F:00:F0"	"49:E7:A4:42:AC:F0:EA:62:87:05:00:54:B5:25:64:B6:50:E4:F4:9E:42:E3:48:D6:AA:38:E0:39:E9:57:B1:C1"
"D-TRUST"	"D-TRUST Root Class 3 CA 2 EV 2009"	"96:C9:1B:0B:95:B4:10:98:42:FA:D0:D8:22:79:FE:60:FA:B9:16:83"	"EE:C5:49:6B:98:8C:E9:86:25:B9:34:09:2E:EC:29:08:BE:D0:B0:F3:16:C2:D4:73:0C:84:EA:F1:F3:D3:48:81"
"DATEV eG"	"CA DATEV BT 01"	"DA:8B:65:67:EF:3F:6E:1E:A2:6A:B1:46:E3:6C:CB:57:28:04:18:46"	"1E:91:0B:40:C0:81:84:C0:CA:20:46:8E:82:45:02:FF:24:85:16:3F:77:B0:3B:B7:32:96:82:3F:03:88:56:21"
"DATEV eG"	"CA DATEV BT 02"	"39:41:0B:C2:30:37:48:06:60:69:A7:2A:66:4D:E4:C7:43:48:12:96"	"81:C2:56:85:03:EB:3B:E5:EE:C3:66:65:39:60:E6:D1:BE:94:48:91:5E:46:05:B7:93:FB:EB:34:CC:B2:47:0F"
"DATEV eG"	"CA DATEV BT 03"	"3D:B6:6D:FE:BE:B6:71:28:89:E7:C0:98:B3:28:05:89:6B:62:18:CC"	"0C:0B:6B:2B:D1:ED:D7:B2:7F:EA:D1:57:F8:E8:46:B3:35:B7:84:A3:9F:06:C4:72:16:C8:74:6F:64:C5:CE:DA"
"DATEV eG"	"CA DATEV INT 01"	"52:41:2B:D6:7B:5A:6C:69:52:82:38:60:26:F0:B0:53:DD:40:0E:FC"	"EF:B5:15:7E:9C:66:CA:A1:DC:C6:3C:9F:AC:01:27:CD:E8:3B:7A:42:6C:45:79:B7:B4:3A:41:BA:46:A5:6D:EB"
"DATEV eG"	"CA DATEV INT 02"	"93:F7:F4:8B:12:61:94:3F:6A:78:21:0C:52:E6:26:DF:BF:BB:E2:60"	"99:7E:15:C5:A4:48:1A:85:98:49:97:53:97:1E:E2:60:1D:10:47:C3:63:5A:FF:21:AF:42:21:A8:17:FD:2D:96"
"DATEV eG"	"CA DATEV INT 03"	"92:4A:EA:47:F7:3C:B6:90:56:5E:55:2C:FC:C6:E8:D6:3E:EE:42:42"	"8B:A1:BD:9C:88:EF:B3:94:7E:60:EB:E2:11:37:F8:1D:F7:F0:99:94:CE:F2:7F:09:70:55:01:8B:81:94:C6:34"
"DATEV eG"	"CA DATEV STD 01"	"15:03:32:A5:8D:C5:91:FC:42:D4:C8:73:FF:9F:1F:0F:81:D5:97:C9"	"1B:A6:22:B3:63:25:54:4A:E9:22:AF:C2:2E:F9:D3:67:94:37:94:F6:E1:68:74:F3:68:A7:33:C6:5C:9D:52:79"
"DATEV eG"	"CA DATEV STD 02"	"AB:9D:58:C0:3F:54:B1:DA:E3:F7:C2:D4:C6:C1:EC:36:94:55:9C:37"	"05:D3:8C:2A:70:BF:C5:00:CC:B0:CB:50:91:59:B4:6B:06:5C:6A:C9:CB:42:D2:E6:F1:61:67:84:14:34:57:2A"
"DATEV eG"	"CA DATEV STD 03"	"27:EE:D2:2A:FD:58:A2:C6:4A:85:5E:36:80:AF:89:8B:F3:6C:E5:03"	"54:AE:8A:68:3F:E2:D7:8F:F1:EF:0E:0B:3F:58:42:50:92:95:3B:A0:8C:67:FE:4A:95:59:5D:1C:EB:CD:CB:30"
"Deutscher Sparkassen Verlag GmbH (S-TRUST, DSV-Gruppe)"	"S-TRUST Authentication and Encryption Root CA 2005:PN"	"BE:B5:A9:95:74:6B:9E:DF:73:8B:56:E6:DF:43:7A:77:BE:10:6B:81"	"37:D8:DC:8A:F7:86:78:45:DA:33:44:A6:B1:BA:DE:44:8D:8A:80:E4:7B:55:79:F9:6B:F6:31:76:8F:9F:30:F6"
"Deutscher Sparkassen Verlag GmbH (S-TRUST, DSV-Gruppe)"	"S-TRUST Universal Root CA"	"1B:3D:11:14:EA:7A:0F:95:58:54:41:95:BF:6B:25:82:AB:40:CE:9A"	"D8:0F:EF:91:0A:E3:F1:04:72:3B:04:5C:EC:2D:01:9F:44:1C:E6:21:3A:DF:15:67:91:E7:0C:17:90:11:0A:31"
"Deutscher Sparkassen Verlag GmbH (S-TRUST, DSV-Gruppe)"	"TC TrustCenter Class 3 CA II"	"80:25:EF:F4:6E:70:C8:D4:72:24:65:84:FE:40:3B:8A:8D:6A:DB:F5"	"8D:A0:84:FC:F9:9C:E0:77:22:F8:9B:32:05:93:98:06:FA:5C:B8:11:E1:C8:13:F6:A1:08:C7:D3:36:B3:40:8E"
"Dhimyotis / Certigna"	"Certigna"	"B1:2E:13:63:45:86:A4:6F:1A:B2:60:68:37:58:2D:C4:AC:FD:94:97"	"E3:B6:A2:DB:2E:D7:CE:48:84:2F:7A:C5:32:41:C7:B7:1D:54:14:4B:FB:40:C1:1F:3F:1D:0B:42:F5:EE:A1:2D"
"Dhimyotis / Certigna"	"Certigna Root CA"	"2D:0D:52:14:FF:9E:AD:99:24:01:74:20:47:6E:6C:85:27:27:F5:43"	"D4:8D:3D:23:EE:DB:50:A4:59:E5:51:97:60:1C:27:77:4B:9D:7B:18:C9:4D:5A:05:95:11:A1:02:50:B9:31:68"
"DigiCert"	"Baltimore CyberTrust Root"	"D4:DE:20:D0:5E:66:FC:53:FE:1A:50:88:2C:78:DB:28:52:CA:E4:74"	"16:AF:57:A9:F6:76:B0:AB:12:60:95:AA:5E:BA:DE:F2:2A:B3:11:19:D6:44:AC:95:CD:4B:93:DB:F3:F2:6A:EB"
"DigiCert"	"Cybertrust Global Root"	"5F:43:E5:B1:BF:F8:78:8C:AC:1C:C7:CA:4A:9A:C6:22:2B:CC:34:C6"	"96:0A:DF:00:63:E9:63:56:75:0C:29:65:DD:0A:08:67:DA:0B:9C:BD:6E:77:71:4A:EA:FB:23:49:AB:39:3D:A3"
"DigiCert"	"DigiCert"	"A8:98:5D:3A:65:E5:E5:C4:B2:D7:D6:6D:40:C6:DD:2F:B1:9C:54:36"	"43:48:A0:E9:44:4C:78:CB:26:5E:05:8D:5E:89:44:B4:D8:4F:96:62:BD:26:DB:25:7F:89:34:A4:43:C7:01:61"
"DigiCert"	"DigiCert Assured ID Root CA"	"05:63:B8:63:0D:62:D7:5A:BB:C8:AB:1E:4B:DF:B5:A8:99:B2:4D:43"	"3E:90:99:B5:01:5E:8F:48:6C:00:BC:EA:9D:11:1E:E7:21:FA:BA:35:5A:89:BC:F1:DF:69:56:1E:3D:C6:32:5C"
"DigiCert"	"DigiCert Assured ID Root G2"	"A1:4B:48:D9:43:EE:0A:0E:40:90:4F:3C:E0:A4:C0:91:93:51:5D:3F"	"7D:05:EB:B6:82:33:9F:8C:94:51:EE:09:4E:EB:FE:FA:79:53:A1:14:ED:B2:F4:49:49:45:2F:AB:7D:2F:C1:85"
"DigiCert"	"DigiCert Assured ID Root G3"	"F5:17:A2:4F:9A:48:C6:C9:F8:A2:00:26:9F:DC:0F:48:2C:AB:30:89"	"7E:37:CB:8B:4C:47:09:0C:AB:36:55:1B:A6:F4:5D:B8:40:68:0F:BA:16:6A:95:2D:B1:00:71:7F:43:05:3F:C2"
"DigiCert"	"DigiCert Global Root G2"	"DF:3C:24:F9:BF:D6:66:76:1B:26:80:73:FE:06:D1:CC:8D:4F:82:A4"	"CB:3C:CB:B7:60:31:E5:E0:13:8F:8D:D3:9A:23:F9:DE:47:FF:C3:5E:43:C1:14:4C:EA:27:D4:6A:5A:B1:CB:5F"
"DigiCert"	"DigiCert Global Root G3"	"7E:04:DE:89:6A:3E:66:6D:00:E6:87:D3:3F:FA:D9:3B:E8:3D:34:9E"	"31:AD:66:48:F8:10:41:38:C7:38:F3:9E:A4:32:01:33:39:3E:3A:18:CC:02:29:6E:F9:7C:2A:C9:EF:67:31:D0"
"DigiCert"	"DigiCert High Assurance EV Root CA"	"5F:B7:EE:06:33:E2:59:DB:AD:0C:4C:9A:E6:D3:8F:1A:61:C7:DC:25"	"74:31:E5:F4:C3:C1:CE:46:90:77:4F:0B:61:E0:54:40:88:3B:A9:A0:1E:D0:0B:A6:AB:D7:80:6E:D3:B1:18:CF"
"DigiCert"	"DigiCert Trusted Root G4"	"DD:FB:16:CD:49:31:C9:73:A2:03:7D:3F:C8:3A:4D:7D:77:5D:05:E4"	"55:2F:7B:DC:F1:A7:AF:9E:6C:E6:72:01:7F:4F:12:AB:F7:72:40:C7:8E:76:1A:C2:03:D1:D9:D2:0A:C8:99:88"
"DigiCert"	"Hotspot 2.0 Trust Root CA – 03"	"51:50:1F:BF:CE:69:18:9D:60:9C:FA:F1:40:C5:76:75:5D:CC:1F:DF"	"A3:CC:68:59:5D:FE:7E:86:D8:AD:17:72:A8:B5:28:4A:DD:54:AC:E3:B8:A7:98:DF:47:BC:CA:FB:1F:DB:84:DF"
"DigiCert"	"Verizon Global Root CA"	"91:21:98:EE:F2:3D:CA:C4:09:39:31:2F:EE:97:DD:56:0B:AE:49:B1"	"68:AD:50:90:9B:04:36:3C:60:5E:F1:35:81:A9:39:FF:2C:96:37:2E:3F:12:32:5B:0A:68:61:E1:D5:9F:66:03"
"Digidentity BV **"	"Digidentity BV"	"F1:38:A3:30:A4:EA:98:6B:EB:52:0B:B1:10:35:87:6E:FB:9D:7F:1C"	"41:7D:CF:31:80:F4:ED:1A:37:47:AC:F1:17:93:16:CD:48:CB:05:C5:78:84:35:16:8A:ED:98:C9:8C:DC:B6:15"
"DocuSign (OpenTrust/Keynectis)"	"CertPlus Class 3 Primary CA"	"D2:ED:F8:8B:41:B6:FE:01:46:1D:6E:28:34:EC:7C:8F:6C:77:72:1E"	"C1:B1:2F:48:00:20:33:6E:5B:04:F5:20:BC:19:C2:E2:E1:0A:B4:2C:9D:92:35:F0:5C:BE:C3:3F:FA:4D:4D:EA"
"DocuSign (OpenTrust/Keynectis)"	"CertPlus Class 3P Primary CA"	"21:6B:2A:29:E6:2A:00:CE:82:01:46:D8:24:41:41:B9:25:11:B2:79"	"CC:C8:94:89:37:1B:AD:11:1C:90:61:9B:EA:24:0A:2E:6D:AD:D9:9F:9F:6E:1D:4D:41:E5:8E:D6:DE:3D:02:85"
"DocuSign (OpenTrust/Keynectis)"	"CertPlus Class 3TS Primary CA"	"F4:40:95:C2:38:AC:73:FC:4F:77:BF:8F:98:DF:70:F8:F0:91:BC:52"	"CE:7D:D0:96:C8:FD:E2:BF:5C:43:8E:DB:57:4B:D6:45:43:85:33:4E:E8:FF:10:6C:0F:93:D5:05:1B:E6:BA:C3"
"DocuSign (OpenTrust/Keynectis)"	"Certplus Root CA G1"	"22:FD:D0:B7:FD:A2:4E:0D:AC:49:2C:A0:AC:A6:7B:6A:1F:E3:F7:66"	"15:2A:40:2B:FC:DF:2C:D5:48:05:4D:22:75:B3:9C:7F:CA:3E:C0:97:80:78:B0:F0:EA:76:E5:61:A6:C7:43:3E"
"DocuSign (OpenTrust/Keynectis)"	"Certplus Root CA G2"	"4F:65:8E:1F:E9:06:D8:28:02:E9:54:47:41:C9:54:25:5D:69:CC:1A"	"6C:C0:50:41:E6:44:5E:74:69:6C:4C:FB:C9:F8:0F:54:3B:7E:AB:BB:44:B4:CE:6F:78:7C:6A:99:71:C4:2F:17"
"DocuSign (OpenTrust/Keynectis)"	"Class 2 Primary CA"	"74:20:74:41:72:9C:DD:92:EC:79:31:D8:23:10:8D:C2:81:92:E2:BB"	"0F:99:3C:8A:EF:97:BA:AF:56:87:14:0E:D5:9A:D1:82:1B:B4:AF:AC:F0:AA:9A:58:B5:D5:7A:33:8A:3A:FB:CB"
"DocuSign (OpenTrust/Keynectis)"	"KEYNECTSIS ROOT CA"	"9C:61:5C:4D:4D:85:10:3A:53:26:C2:4D:BA:EA:E4:A2:D2:D5:CC:97"	"42:10:F1:99:49:9A:9A:C3:3C:8D:E0:2B:A6:DB:AA:14:40:8B:DD:8A:6E:32:46:89:C1:92:2D:06:97:15:A3:32"
"DocuSign (OpenTrust/Keynectis)"	"OpenTrust Root CA G1"	"79:91:E8:34:F7:E2:EE:DD:08:95:01:52:E9:55:2D:14:E9:58:D5:7E"	"56:C7:71:28:D9:8C:18:D9:1B:4C:FD:FF:BC:25:EE:91:03:D4:75:8E:A2:AB:AD:82:6A:90:F3:45:7D:46:0E:B4"
"DocuSign (OpenTrust/Keynectis)"	"OpenTrust Root CA G2"	"79:5F:88:60:C5:AB:7C:3D:92:E6:CB:F4:8D:E1:45:CD:11:EF:60:0B"	"27:99:58:29:FE:6A:75:15:C1:BF:E8:48:F9:C4:76:1D:B1:6C:22:59:29:25:7B:F4:0D:08:94:F2:9E:A8:BA:F2"
"DocuSign (OpenTrust/Keynectis)"	"OpenTrust Root CA G3"	"6E:26:64:F3:56:BF:34:55:BF:D1:93:3F:7C:01:DE:D8:13:DA:8A:A6"	"B7:C3:62:31:70:6E:81:07:8C:36:7C:B8:96:19:8F:1E:32:08:DD:92:69:49:DD:8F:57:09:A4:10:F7:5B:62:92"
"e-tugra"	"E-Tugra Certification Authority"	"51:C6:E7:08:49:06:6E:F3:92:D4:5C:A0:0D:6D:A3:62:8F:C3:52:39"	"B0:BF:D5:2B:B0:D7:D9:BD:92:BF:5D:4D:C1:3D:A2:55:C0:2C:54:2F:37:83:65:EA:89:39:11:F5:5E:55:F2:3C"
"Echoworx"	"Echoworx Root CA2"	"CB:65:82:64:EA:8C:DA:18:6E:17:52:FB:52:C3:97:36:7E:A3:87:BE"	"66:39:D1:3C:AB:85:DF:1A:D9:A2:3C:44:3B:3A:60:90:1E:2B:13:8D:45:6F:A7:11:83:57:81:08:88:4E:C6:BF"
"EDICOM"	"ACEDICOM Root"	"E0:B4:32:2E:B2:F6:A5:68:B6:54:53:84:48:18:4A:50:36:87:43:84"	"03:95:0F:B4:9A:53:1F:3E:19:91:94:23:98:DF:A9:E0:EA:32:D7:BA:1C:DD:9B:C8:5D:B5:7E:D9:40:0B:43:4A"
"EDICOM"	"CAEDICOM ROOT"	"55:9B:BA:7B:0F:FE:80:D6:D3:82:9B:1F:D0:7A:A4:D3:22:19:47:90"	"15:01:F8:9C:5C:4D:CF:36:CF:58:8A:17:C9:FD:7C:FC:EB:9E:E0:1E:87:29:BE:35:5E:25:DE:80:EB:62:84:B4"
"Entrust"	"Entrust Root Certification Authority"	"B3:1E:B1:B7:40:E3:6C:84:02:DA:DC:37:D4:4D:F5:D4:67:49:52:F9"	"73:C1:76:43:4F:1B:C6:D5:AD:F4:5B:0E:76:E7:27:28:7C:8D:E5:76:16:C1:E6:E6:14:1A:2B:2C:BC:7D:8E:4C"
"Entrust"	"Entrust Root Certification Authority - EC1"	"20:D8:06:40:DF:9B:25:F5:12:25:3A:11:EA:F7:59:8A:EB:14:B5:47"	"02:ED:0E:B2:8C:14:DA:45:16:5C:56:67:91:70:0D:64:51:D7:FB:56:F0:B2:AB:1D:3B:8E:B0:70:E5:6E:DF:F5"
"Entrust"	"Entrust.net"	"8C:F4:27:FD:79:0C:3A:D1:66:06:8D:E8:1E:57:EF:BB:93:22:72:D4"	"43:DF:57:74:B0:3E:7F:EF:5F:E4:0D:93:1A:7B:ED:F1:BB:2E:6B:42:73:8C:4E:6D:38:41:10:3D:3A:A7:F3:39"
"Entrust"	"Entrust.net Certification Authority (2048)"	"50:30:06:09:1D:97:D4:F5:AE:39:F7:CB:E7:92:7D:7D:65:2D:34:31"	"6D:C4:71:72:E0:1C:BC:B0:BF:62:58:0D:89:5F:E2:B8:AC:9A:D4:F8:73:80:1E:0C:10:B9:C8:37:D2:1E:B1:77"
"Entrust"	"Trend Micro 1"	"29:36:21:02:8B:20:ED:02:F5:66:C5:32:D1:D6:ED:90:9F:45:00:2F"	"0A:81:EC:5A:92:97:77:F1:45:90:4A:F3:8D:5D:50:9F:66:B5:E2:C5:8F:CD:B5:31:05:8B:0E:17:F3:F0:B4:1B"
"Entrust"	"Trend Micro 2"	"B8:23:6B:00:2F:1D:16:86:53:01:55:6C:11:A4:37:CA:EB:FF:C3:BB"	"BD:71:FD:F6:DA:97:E4:CF:62:D1:64:7A:DD:25:81:B0:7D:79:AD:F8:39:7E:B4:EC:BA:9C:5E:84:88:82:14:23"
"Entrust"	"Trend Micro 3"	"D8:A6:33:2C:E0:03:6F:B1:85:F6:63:4F:7D:6A:06:65:26:32:28:27"	"70:A7:3F:7F:37:6B:60:07:42:48:90:45:34:B1:14:82:D5:BF:0E:69:8E:CC:49:8D:F5:25:77:EB:F2:E9:3B:9A"
"Entrust"	"Trend Micro 4"	"F9:B5:B6:32:45:5F:9C:BE:EC:57:5F:80:DC:E9:6E:2C:C7:B2:78:B7"	"03:76:AB:1D:54:C5:F9:80:3C:E4:B2:E2:01:A0:EE:7E:EF:7B:57:B6:36:E8:A9:3C:9B:8D:48:60:C9:6F:5F:A7"
"Global Digital Cybersecurity Authority Co., Ltd. (Formerly Guang Dong Certificate Authority (GDCA))"	"GDCA TrustAUTH R5 ROOT"	"0F:36:38:5B:81:1A:25:C3:9B:31:4E:83:CA:E9:34:66:70:CC:74:B4"	"BF:FF:8F:D0:44:33:48:7D:6A:8A:A6:0C:1A:29:76:7A:9F:C2:BB:B0:5E:42:0F:71:3A:13:B9:92:89:1D:38:93"
"GlobalSign"	"GlobalSign ECC Root CA - R5"	"1F:24:C6:30:CD:A4:18:EF:20:69:FF:AD:4F:DD:5F:46:3A:1B:69:AA"	"17:9F:BC:14:8A:3D:D0:0F:D2:4E:A1:34:58:CC:43:BF:A7:F5:9C:81:82:D7:83:A5:13:F6:EB:EC:10:0C:89:24"
"GlobalSign"	"GlobalSign Root CA"	"B1:BC:96:8B:D4:F4:9D:62:2A:A8:9A:81:F2:15:01:52:A4:1D:82:9C"	"EB:D4:10:40:E4:BB:3E:C7:42:C9:E3:81:D3:1E:F2:A4:1A:48:B6:68:5C:96:E7:CE:F3:C1:DF:6C:D4:33:1C:99"
"GlobalSign"	"GlobalSign Root CA - R3"	"D6:9B:56:11:48:F0:1C:77:C5:45:78:C1:09:26:DF:5B:85:69:76:AD"	"CB:B5:22:D7:B7:F1:27:AD:6A:01:13:86:5B:DF:1C:D4:10:2E:7D:07:59:AF:63:5A:7C:F4:72:0D:C9:63:C5:3B"
"GlobalSign"	"GlobalSign Root CA - R6"	"80:94:64:0E:B5:A7:A1:CA:11:9C:1F:DD:D5:9F:81:02:63:A7:FB:D1"	"2C:AB:EA:FE:37:D0:6C:A2:2A:BA:73:91:C0:03:3D:25:98:29:52:C4:53:64:73:49:76:3A:3A:B5:AD:6C:CF:69"
"GoDaddy"	"Go Daddy Class 2 CA"	"27:96:BA:E6:3F:18:01:E2:77:26:1B:A0:D7:77:70:02:8F:20:EE:E4"	"C3:84:6B:F2:4B:9E:93:CA:64:27:4C:0E:C6:7C:1E:CC:5E:02:4F:FC:AC:D2:D7:40:19:35:0E:81:FE:54:6A:E4"
"GoDaddy"	"Go Daddy Root Certificate Authority - G2"	"47:BE:AB:C9:22:EA:E8:0E:78:78:34:62:A7:9F:45:C2:54:FD:E6:8B"	"45:14:0B:32:47:EB:9C:C8:C5:B4:F0:D7:B5:30:91:F7:32:92:08:9E:6E:5A:63:E2:74:9D:D3:AC:A9:19:8E:DA"
"GoDaddy"	"Starfield Class 2 CA"	"AD:7E:1C:28:B0:64:EF:8F:60:03:40:20:14:C3:D0:E3:37:0E:B5:8A"	"14:65:FA:20:53:97:B8:76:FA:A6:F0:A9:95:8E:55:90:E4:0F:CC:7F:AA:4F:B7:C2:C8:67:75:21:FB:5F:B6:58"
"GoDaddy"	"Starfield Root Certificate Authority - G2"	"B5:1C:06:7C:EE:2B:0C:3D:F8:55:AB:2D:92:F4:FE:39:D4:E7:0F:0E"	"2C:E1:CB:0B:F9:D2:F9:E1:02:99:3F:BE:21:51:52:C3:B2:DD:0C:AB:DE:1C:68:E5:31:9B:83:91:54:DB:B7:F5"
"GoDaddy"	"Starfield Technologies Inc."	"5D:00:38:60:F0:02:ED:82:9D:EA:A4:18:68:F7:88:18:6D:62:12:7F"	"B5:BD:2C:B7:9C:BD:19:07:29:8D:6B:DF:48:42:E5:16:D8:C7:8F:A6:FC:96:D2:5F:71:AF:81:4E:16:CC:24:5E"
"Google Trust Services (GTS)"	"GlobalSign ECC Root CA - R4"	"69:69:56:2E:40:80:F4:24:A1:E7:19:9F:14:BA:F3:EE:58:AB:6A:BB"	"BE:C9:49:11:C2:95:56:76:DB:6C:0A:55:09:86:D7:6E:3B:A0:05:66:7C:44:2C:97:62:B4:FB:B7:73:DE:22:8C"
"Google Trust Services (GTS)"	"GlobalSign Root CA - R2"	"75:E0:AB:B6:13:85:12:27:1C:04:F8:5F:DD:DE:38:E4:B7:24:2E:FE"	"CA:42:DD:41:74:5F:D0:B8:1E:B9:02:36:2C:F9:D8:BF:71:9D:A1:BD:1B:1E:FC:94:6F:5B:4C:99:F4:2C:1B:9E"
"Government of Australia"	"Australian Defence Organisation (ADO) Certificate Authority 02"	"84:42:9D:9F:E2:E7:3A:0D:C8:AA:0A:E0:A9:02:F2:74:99:33:FE:02"	"6C:CF:D3:02:FC:44:BF:45:99:32:9B:97:50:87:8E:A4:4E:7E:85:66:56:4B:CB:D5:86:16:97:62:DD:10:C7:4E"
"Government of Australia"	"Australian Defence Public Root CA"	"A9:CA:FE:9D:FD:67:F4:14:5A:D3:97:D0:E2:F3:05:0D:19:8D:E6:EE"	"20:9E:95:6A:F0:4D:F3:99:65:07:C8:87:D3:56:23:0D:6E:B4:9F:DB:DD:2D:8A:05:8F:F5:0B:8F:80:F6:90:AA"
