"CA Name"	"Root Certificate"	"SHA-1 Thumbprint"	"SHA-256 Thumbprint"
"Government of Brazil, Instituto Nacional de Tecnologia da Informação (ITI)"	"Autoridade Certificadora da Raiz Brasileira v1 - ICP-Brasil"	"70:5D:2B:45:65:C7:04:7A:54:06:94:A7:9A:F7:AB:B8:42:BD:C1:61"	"CB:D8:ED:38:D4:A2:D6:77:D4:53:D7:0D:D8:89:0A:F4:F6:37:4C:BA:62:99:94:3F:1A:B3:A6:93:6C:6F:D7:95"
"Government of Brazil, Instituto Nacional de Tecnologia da Informação (ITI)"	"Autoridade Certificadora Raiz Brasileira v2"	"A9:82:2E:6C:69:33:C6:3C:14:8C:2D:CA:A4:4A:5C:F1:AA:D2:C4:2E"	"FB:47:D9:2A:99:09:FD:4F:A9:BE:C0:27:37:54:3E:1F:35:14:CE:D7:47:40:7A:8D:9C:FA:39:7B:09:15:06:7C"
"Government of Finland, Population Register Centre’s (Väestörekisterikeskus, VRK)"	"VRK Gov. Root CA"	"FA:A7:D9:FB:31:B7:46:F2:00:A8:5E:65:79:76:13:D8:16:E0:63:B5"	"F0:08:73:3E:C5:00:DC:49:87:63:CC:92:64:C6:FC:EA:40:EC:22:00:0E:92:7D:05:3C:E9:C9:0B:FA:04:6C:B2"
"Government of France (ANSSI, DCSSI)"	"IGC/A AC racine Etat francais"	"1A:C9:2F:09:EA:89:E2:8B:12:6D:FA:C5:1E:3A:F7:EA:90:95:A3:EE"	"1E:1A:69:84:B4:E7:6B:D7:09:AE:E3:E9:C9:CF:31:18:EA:C0:96:DA:B9:CC:20:DC:25:FA:AB:67:29:7E:96:5A"
"Government of France (ANSSI, DCSSI)"	"Secrétariat Général de la Défense Nationale"	"60:D6:89:74:B5:C2:65:9E:8A:0F:C1:88:7C:88:D2:46:69:1B:18:2C"	"B9:BE:A7:86:0A:96:2E:A3:61:1D:AB:97:AB:6D:A3:E2:1C:10:68:B9:7D:55:57:5E:D0:E1:12:79:C1:1C:89:32"
"Government of Hong Kong (SAR), Hongkong Post, Certizen"	"Hongkong Post Root CA 1"	"D6:DA:A8:20:8D:09:D2:15:4D:24:B5:2F:CB:34:6E:B2:58:B2:8A:58"	"F9:E6:7D:33:6C:51:00:2A:C0:54:C6:32:02:2D:66:DD:A2:E7:E3:FF:F1:0A:D0:61:ED:31:D8:BB:B4:10:CF:B2"
"Government of Hungary"	"Fotanúsítványkiadó - Kormányzati Hitelesítés Szolgáltató"	"FF:B7:E0:8F:66:E1:D0:C2:58:2F:02:45:C4:97:02:92:A4:6E:88:03"	"C2:15:73:09:D9:AE:E1:7B:F3:4F:4D:F5:E8:8D:BA:EB:A5:7E:03:61:EB:81:4C:BC:23:9F:4D:54:D3:29:A3:8D"
"Government of India, Ministry of Communications & Information Technology, Controller of Certifying Authorities (CCA)"	"CCA India 2014"	"A2:B8:6B:5A:68:D9:28:19:D9:CE:5D:D6:D7:96:9A:49:68:E1:19:91"	"60:10:9B:C6:C3:83:28:59:8A:11:2C:7A:25:E3:8B:0F:23:E5:A7:51:1C:B8:15:FB:64:E0:C4:FF:05:DB:7D:F7"
"Government of India, Ministry of Communications & Information Technology, Controller of Certifying Authorities (CCA)"	"CCA India 2015"	"3B:C6:DC:E0:03:07:BD:67:60:41:EB:D8:59:70:C6:2F:8F:DA:51:09"	"C3:4C:5D:F5:30:80:07:8F:FE:45:B2:1A:7F:60:04:69:91:72:04:F4:F0:29:3F:1D:72:09:39:3E:52:65:C0:4F"
"Government of Japan, Ministry of Internal Affairs and Communications"	"GPKI ApplicationCA2 Root"	"F0:0F:C3:7D:6A:1C:92:61:FB:6B:C1:C2:18:49:8C:5A:A4:DC:51:FB"	"12:6B:F0:1C:10:94:D2:F0:CA:2E:35:23:80:B3:C7:24:29:45:46:CC:C6:55:97:BE:F7:F1:2D:8A:17:1F:19:84"
"Government of Korea, Ministry of the Interior"	"GPKIRootCA1"	"76:12:ED:9E:49:B3:65:B4:DA:D3:12:0C:01:E6:03:74:8D:AE:8C:F0"	"40:7C:27:6B:EA:D2:E4:AF:06:61:EF:66:97:34:1D:EC:0A:1F:94:34:E4:EA:FB:2D:3D:32:A9:05:49:D9:DE:4A"
"Government of Latvia, Latvian State Radio & Television Centre (LVRTC)"	"E-ME SSI (RCA)"	"C9:32:1D:E6:B5:A8:26:66:CF:69:71:A1:8A:56:F2:D3:A8:67:56:02"	"CD:0B:3B:2A:A1:74:B5:5F:18:C7:50:2F:3C:3A:76:F2:19:81:75:CE:45:63:73:70:CF:4F:48:B9:C2:CE:4F:BF"
"Government of Latvia, Latvian State Radio & Television Centre (LVRTC)"	"VAS Latvijas Pasts SSI(RCA)"	"08:64:18:E9:06:CE:E8:9C:23:53:B6:E2:7F:BD:9E:74:39:F7:63:16"	"AA:D9:CE:ED:5A:A6:B1:CE:A2:85:96:A8:E4:E1:AB:ED:93:86:D6:EB:C9:D4:AA:D9:AC:DE:0F:A3:6B:A0:69:D0"
"Government of Lithuania, Registru Centras"	"VI Registru Centras"	"97:1D:34:86:FC:1E:8E:63:15:F7:C6:F2:E1:29:67:C7:24:34:22:14"	"05:36:80:1F:BB:44:3B:3E:90:5F:D6:D7:0D:8C:81:EB:88:55:1B:E8:06:12:99:11:0D:2B:4F:82:E6:4C:AD:E1"
"Government of Portugal, Sistema de Certificação Electrónica do Estado (SCEE) / Electronic Certification System of the State"	"ECRaizEstado"	"39:13:85:3E:45:C4:39:A2:DA:71:8C:DF:B6:F3:E0:33:E0:4F:EE:71"	"48:8E:13:4F:30:C5:DB:56:B7:64:73:E6:08:08:68:42:BF:21:AF:8A:B3:CD:7A:C6:7E:BD:F1:25:D5:31:83:4E"
"Government of Saudi Arabia, NCDC"	"Saudi National Root CA"	"83:51:50:9B:7D:F8:CF:E8:7B:AE:62:AE:B9:B0:3A:52:F4:E6:2C:79"	"34:BB:34:E1:4F:AE:D0:D3:39:2F:2F:C4:41:C0:EC:D5:FD:88:AD:88:11:8D:F2:D1:BA:76:CD:EC:1E:EA:10:B8"
"Government of Slovenia"	"SI-TRUST Root"	"3A:49:79:B4:0F:A8:41:48:82:00:B5:82:FB:EE:B6:3A:AB:99:19:AE"	"FA:D5:40:81:1A:FA:E0:DC:76:7C:DF:65:72:A0:88:FA:3C:E8:49:3D:D8:2B:3B:86:9A:67:D1:0A:AB:4E:81:24"
"Government of South Africa, Post Office Trust Centre"	"SAPO Class 2 Root CA"	"E4:55:01:60:8A:A1:EF:89:E2:7B:8C:D3:C3:B3:4C:03:B0:38:E6:D7"	"FD:7C:CA:48:B7:45:21:34:70:F5:03:EC:6E:96:9C:44:7F:C1:2D:4D:D5:AA:2A:7C:C6:C3:D5:AB:BD:96:2B:33"
"Government of South Africa, Post Office Trust Centre"	"SAPO Class 3 Root CA"	"38:DD:76:59:C7:35:10:0B:00:A2:37:E4:91:B7:BC:0F:FC:D2:31:6C"	"1A:25:12:CD:A6:74:4A:BE:A1:14:32:A2:FD:C9:F8:C0:88:DB:5A:98:C8:9E:13:35:25:74:CD:E4:D9:E8:0C:DD"
"Government of South Africa, Post Office Trust Centre"	"SAPO Class 4 Root CA"	"20:A8:F5:FF:C4:3A:F4:A9:BC:89:88:1E:BF:99:20:FF:91:E9:FD:0A"	"6E:D9:9F:7D:1B:56:2E:46:4A:03:2C:86:1D:BB:41:37:80:53:77:FA:7F:56:83:F0:D4:DA:99:2B:41:30:6A:6C"
"Government of Spain, Autoritat de Certificació de la Comunitat Valenciana (ACCV)"	"ACCVRAIZ1"	"93:05:7A:88:15:C6:4F:CE:88:2F:FA:91:16:52:28:78:BC:53:64:17"	"9A:6E:C0:12:E1:A7:DA:9D:BE:34:19:4D:47:8A:D7:C0:DB:18:22:FB:07:1D:F1:29:81:49:6E:D1:04:38:41:13"
"Government of Spain, Dirección General de la Policía – Ministerio del Interior – España."	"DIRECCION GENERAL DE LA POLICIA"	"B3:8F:EC:EC:0B:14:8A:A6:86:C3:D0:0F:01:EC:C8:84:8E:80:85:EB"	"73:97:10:C5:24:5E:33:EC:8A:24:3A:1B:20:04:8F:C9:D5:F4:52:85:99:21:38:45:C1:64:D0:04:B8:B6:67:F9"
"Government of Spain, Fábrica Nacional de Moneda y Timbre (FNMT)"	"AC RAIZ FNMT-RCM"	"B8:65:13:0B:ED:CA:38:D2:7F:69:92:94:20:77:0B:ED:86:EF:BC:10"	"4D:9E:BB:28:82:5C:96:43:AB:15:D5:4E:5F:96:14:F1:3C:B3:E9:5D:E3:CF:4E:AC:97:13:01:F3:20:F9:22:6E"
"Government of Spain, Fábrica Nacional de Moneda y Timbre (FNMT)"	"Fabrica Nacional de Moneda y Timbre"	"43:F9:B1:10:D5:BA:FD:48:22:52:31:B0:D0:08:2B:37:2F:EF:9A:54"	"62:B9:26:72:66:21:28:32:A8:E2:2D:AB:93:3D:91:C7:01:12:74:AC:F7:17:03:F9:CC:97:83:37:51:A6:E9:4F"
"Government of Spain, Ministerio de Trabajo e Inmigración (MTIN)"	"AC1 RAIZ MTIN"	"6A:D2:3B:9D:C4:8E:37:5F:85:9A:D9:CA:B5:85:32:5C:23:89:40:71"	"5B:1D:9D:24:DE:0A:FE:A8:B3:5B:A0:4A:1C:3E:25:D0:81:2C:DF:7C:46:25:DE:0A:89:AF:9F:E4:BB:D1:BB:15"
"Government of Sweden (Försäkringskassan)"	"Swedish Government Root Authority v1"	"11:E1:9B:BC:74:7B:1A:ED:0D:B8:33:C9:4C:AC:6C:3F:85:BD:EB:DB"	"F6:57:A6:33:EE:B9:BC:5D:15:A4:61:75:17:49:EA:4B:31:67:27:DC:F1:A9:F9:86:B5:45:84:45:F6:48:5D:DE"
"Government of Sweden (Försäkringskassan)"	"Swedish Government Root Authority v3"	"74:6F:88:F9:AC:16:3C:53:00:9E:EF:92:0C:40:67:75:6A:15:71:7E"	"8F:9A:DB:6D:89:5D:AB:5A:DF:5C:3D:3F:AB:83:92:7B:E0:FB:64:EF:82:48:5C:62:28:0D:58:4E:8B:D5:5D:22"
"Government of Taiwan, Government Root Certification Authority (GRCA)"	"TW Government Root Certification Authority"	"F4:8B:11:BF:DE:AB:BE:94:54:20:71:E6:41:DE:6B:BE:88:2B:40:B9"	"76:00:29:5E:EF:E8:5B:9E:1F:D6:24:DB:76:06:2A:AA:AE:59:81:8A:54:D2:77:4C:D4:C0:B2:C0:11:31:E1:B3"
"Government of Taiwan, Government Root Certification Authority (GRCA)"	"TW Government Root Certification Authority 2"	"B0:91:AA:91:38:47:F3:13:D7:27:BC:EF:C8:17:9F:08:6F:3A:8C:0F"	"70:B9:22:BF:DA:0E:3F:4A:34:2E:4E:E2:2D:57:9A:E5:98:D0:71:CC:5E:C9:C3:0F:12:36:80:34:03:88:AE:A5"
"Government of The Netherlands, PKIoverheid (Logius)"	"Government of Netherlands G3"	"D8:EB:6B:41:51:92:59:E0:F3:E7:85:00:C0:3D:B6:88:97:C9:EE:FC"	"3C:4F:B0:B9:5A:B8:B3:00:32:F4:32:B8:6F:53:5F:E1:72:C1:85:D0:FD:39:86:58:37:CF:36:18:7F:A6:F4:28"
"Government of The Netherlands, PKIoverheid (Logius)"	"Staat der Nederlanden EV Root CA"	"76:E2:7E:C1:4F:DB:82:C1:C0:A6:75:B5:05:BE:3D:29:B4:ED:DB:BB"	"4D:24:91:41:4C:FE:95:67:46:EC:4C:EF:A6:CF:6F:72:E2:8A:13:29:43:2F:9D:8A:90:7A:C4:CB:5D:AD:C1:5A"
"Government of The Netherlands, PKIoverheid (Logius)"	"Staat der Nederlanden Root CA - G2"	"59:AF:82:79:91:86:C7:B4:75:07:CB:CF:03:57:46:EB:04:DD:B7:16"	"66:8C:83:94:7D:A6:3B:72:4B:EC:E1:74:3C:31:A0:E6:AE:D0:DB:8E:C5:B3:1B:E3:77:BB:78:4F:91:B6:71:6F"
"Government of Tunisia, Agence National de Certification Electronique / National Digital Certification Agency (ANCE/NDCA)"	"Tunisian Root Certificate Authority - TunRootCA2"	"96:38:63:3C:90:56:AE:88:14:A0:65:D2:3B:DC:60:A0:EE:70:2F:A7"	"C7:95:FF:8F:F2:0C:96:66:88:F0:64:A1:E0:91:42:1D:31:10:A3:45:6C:17:EC:24:04:B9:98:73:87:41:F6:22"
"Government of Turkey, Kamu Sertifikasyon Merkezi (Kamu SM)"	"TÜBITAK Kamu SM"	"1B:4B:39:61:26:27:6B:64:91:A2:68:6D:D7:02:43:21:2D:1F:1D:96"	"E4:C7:34:30:D7:A5:B5:09:25:DF:43:37:0A:0D:21:6E:9A:79:B9:D6:DB:83:73:A0:C6:9E:B1:CC:31:C7:C5:2A"
"Government of Turkey, Kamu Sertifikasyon Merkezi (Kamu SM)"	"TUBITAK Kamu SM SSL Kok Sertifikasi - Surum 1"	"31:43:64:9B:EC:CE:27:EC:ED:3A:3F:0B:8F:0D:E4:E8:91:DD:EE:CA"	"46:ED:C3:68:90:46:D5:3A:45:3F:B3:10:4A:B8:0D:CA:EC:65:8B:26:60:EA:16:29:DD:7E:86:79:90:64:87:16"
"Government of Uruguay, Agency for E-Government and Information Society (AGESIC)"	"Autoridad Certificadora Raíz Nacional de Uruguay"	"7A:1C:DD:E3:D2:19:7E:71:37:43:3D:3F:99:C0:B3:69:F7:06:C7:49"	"55:33:A0:40:1F:61:2C:68:8E:BC:E5:BF:53:F2:EC:14:A7:34:EB:17:8B:FA:E0:0E:50:E8:5D:AE:67:23:07:8A"
"Government of Venezuela, Superintendencia de Servicios de Certificación Electrónica (SUSCERTE)"	"Autoridad de Certificacion Raiz de la Republica Bolivariana de Venezuela"	"39:8E:BE:9C:0F:46:C0:79:C3:C7:AF:E0:7A:2F:DD:9F:AE:5F:8A:5C"	"CA:7A:5E:68:C5:3D:2C:51:F7:2F:6B:46:5D:3E:D7:53:F5:90:3E:C7:90:1C:8D:0F:55:D8:68:33:7C:81:97:5A"
"Government of Venezuela, Superintendencia de Servicios de Certificación Electrónica (SUSCERTE)"	"Autoridad de Certificacion Raiz de la Republica Bolivariana de Venezuela 1"	"DD:83:C5:19:D4:34:81:FA:D4:C2:2C:03:D7:02:FE:9F:3B:22:F5:17"	"0E:88:EB:6E:A2:56:E1:9E:F8:D3:AB:D6:1A:24:D3:8D:BA:D6:32:81:6D:D9:57:29:44:27:E4:72:4D:81:A3:86"
"Halcom D.D."	"Halcom CA FO"	"04:09:56:5B:77:DA:58:2E:64:95:AC:00:60:A7:23:54:E6:4B:01:92"	"5A:1B:5D:6B:C6:55:23:B4:0A:6D:EF:FA:45:B4:8E:42:88:AE:8D:D8:6D:D7:0A:5B:85:8D:4A:5A:FF:C9:4F:71"
"Halcom D.D."	"Halcom CA PO 2"	"7F:BB:6A:CD:7E:0A:B4:38:DA:AF:6F:D5:02:10:D0:07:C6:C0:82:9C"	"FE:71:14:D0:7A:14:77:59:89:1F:F3:7B:4F:53:EB:43:56:82:96:BC:3B:F8:9B:C1:2C:AF:B1:86:98:5E:F2:8D"
"Halcom D.D."	"Halcom Root CA"	"53:5B:00:16:72:AB:BF:7B:6C:C2:54:05:AE:4D:24:FE:03:3F:D1:CC"	"8B:3F:DB:15:1A:F7:59:C5:66:14:3E:07:C9:50:ED:E4:F9:E8:C7:CF:80:84:53:D3:3B:CB:78:E5:2A:40:0A:F9"
"HARICA"	"Hellenic Academic and Research Institutions ECC RootCA 2015"	"9F:F1:71:8D:92:D5:9A:F3:7D:74:97:B4:BC:6F:84:68:0B:BA:B6:66"	"44:B5:45:AA:8A:25:E6:5A:73:CA:15:DC:27:FC:36:D2:4C:1C:B9:95:3A:06:65:39:B1:15:82:DC:48:7B:48:33"
"HARICA"	"Hellenic Academic and Research Institutions RootCA 2011"	"FE:45:65:9B:79:03:5B:98:A1:61:B5:51:2E:AC:DA:58:09:48:22:4D"	"BC:10:4F:15:A4:8B:E7:09:DC:A5:42:A7:E1:D4:B9:DF:6F:05:45:27:E8:02:EA:A9:2D:59:54:44:25:8A:FE:71"
"HARICA"	"Hellenic Academic and Research Institutions RootCA 2015"	"01:0C:06:95:A6:98:19:14:FF:BF:5F:C6:B0:B6:95:EA:29:E9:12:A6"	"A0:40:92:9A:02:CE:53:B4:AC:F4:F2:FF:C6:98:1C:E4:49:6F:75:5E:6D:45:FE:0B:2A:69:2B:CD:52:52:3F:36"
"I.CA První Certifikační Autorita, A.S."	"I.CA – Qualified Certification Authority"	"D2:44:1A:A8:C2:03:AE:CA:A9:6E:50:1F:12:4D:52:B6:8F:E4:C3:75"	"C0:C0:5A:8D:8D:A5:5E:AF:27:AA:9B:91:0B:0A:6E:F0:D8:BB:DE:D3:46:92:8D:B8:72:E1:82:C2:07:3E:98:02"
"I.CA První Certifikační Autorita, A.S."	"I.CA – Standard Certification Authority"	"90:DE:CE:77:F8:C8:25:34:0E:62:EB:D6:35:E1:BE:20:CF:73:27:DD"	"64:68:BF:8C:F3:CF:68:8E:BB:2A:68:41:BD:70:E9:7B:52:29:B4:9D:F8:69:0D:7B:74:19:3E:9C:E3:88:61:41"
"I.CA První Certifikační Autorita, A.S."	"I.CA První certifikacní autorita a.s."	"AB:16:DD:14:4E:CD:C0:FC:4B:AA:B6:2E:CF:04:08:89:6F:DE:52:B7"	"77:A0:3F:69:E4:F3:95:55:89:AC:AC:A0:6F:67:73:A0:D9:8D:16:DE:A0:5C:6D:94:EE:3E:F6:FB:2B:EB:76:05"
"I.CA První Certifikační Autorita, A.S."	"I.CA První certifikacní autorita a.s. 1"	"64:90:2A:D7:27:7A:F3:E3:2C:D8:CC:1D:C7:9D:E1:FD:7F:80:69:EA"	"1A:A9:80:C8:C0:D3:16:F2:50:29:97:89:82:F0:33:CB:B3:A3:F4:18:8D:66:9F:2D:E6:A8:D8:4E:E0:0A:15:75"
"I.CA První Certifikační Autorita, A.S."	"I.CA Root CA/RSA"	"9B:09:59:89:81:54:08:1B:F6:A9:0E:9B:9E:58:A4:69:0C:9B:A1:04"	"D3:D6:07:A9:FF:24:A1:95:23:B6:DA:9D:2C:64:94:46:F8:78:8C:B9:6D:9F:D1:30:97:2E:12:0C:13:67:77:30"
"IdenTrust"	"DST ACES CA X6"	"40:54:DA:6F:1C:3F:40:74:AC:ED:0F:EC:CD:DB:79:D1:53:FB:90:1D"	"76:7C:95:5A:76:41:2C:89:AF:68:8E:90:A1:C7:0F:55:6C:FD:6B:60:25:DB:EA:10:41:6D:7E:B6:83:1F:8C:40"
"IdenTrust"	"DST Root CA X3"	"DA:C9:02:4F:54:D8:F6:DF:94:93:5F:B1:73:26:38:CA:6A:D7:7C:13"	"06:87:26:03:31:A7:24:03:D9:09:F1:05:E6:9B:CF:0D:32:E1:BD:24:93:FF:C6:D9:20:6D:11:BC:D6:77:07:39"
"IdenTrust"	"IdenTrust Commercial Root CA 1"	"DF:71:7E:AA:4A:D9:4E:C9:55:84:99:60:2D:48:DE:5F:BC:F0:3A:25"	"5D:56:49:9B:E4:D2:E0:8B:CF:CA:D0:8A:3E:38:72:3D:50:50:3B:DE:70:69:48:E4:2F:55:60:30:19:E5:28:AE"
"IdenTrust"	"IdenTrust Public Sector Root CA 1"	"BA:29:41:60:77:98:3F:F4:F3:EF:F2:31:05:3B:2E:EA:6D:4D:45:FD"	"30:D0:89:5A:9A:44:8A:26:20:91:63:55:22:D1:F5:20:10:B5:86:7A:CA:E1:2C:78:EF:95:8F:D4:F4:38:9F:2F"
"Image-X Enterprises Inc"	"ESIGNIT.ORG"	"9F:8D:E7:99:CF:87:64:ED:24:66:99:05:64:04:1B:19:49:19:ED:E8"	"C6:65:17:5B:D6:0E:D7:0A:5E:EA:33:44:CB:E5:D1:A6:93:6F:79:BC:27:A8:38:4E:4C:73:42:00:41:7C:27:9F"
"Inera AB (SITHS)"	"Inera AB"	"58:5F:78:75:BE:E7:43:3E:B0:79:EA:AB:7D:05:BB:0F:7A:F2:BC:CC"	"FC:50:B2:6B:DC:4A:8F:DF:13:44:CC:80:15:7A:E1:3A:C6:71:E2:70:6F:AC:FC:06:05:FE:34:E2:49:EB:72:D6"
